LegalForm,Region,Name,SexName,AnimalGender,animal
Фізична особа,ІВАНО-ФРАНКІВСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,5
Фізична особа,ІВАНО-ФРАНКІВСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,2
Фізична особа,ЛУГАНСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,2
Фізична особа,ЛУГАНСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,3
Фізична особа,МИКОЛАЇВСЬКА ОБЛАСТЬ,ВРХ,"Бугаєць,бугай",Самці,1
Фізична особа,МИКОЛАЇВСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,7
Фізична особа,МИКОЛАЇВСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,6
Фізична особа,Не визначено,Вівці,Вівцематка,Самиці,10
Фізична особа,Не визначено,ВРХ,"Бугаєць,бугай",Самці,3
Фізична особа,Не визначено,ВРХ,Корова,Самиці,18
Фізична особа,Не визначено,ВРХ,Телиця,Самиці,4
Фізична особа,Не визначено,Кози,Коза,Самиці,10
Фізична особа,Не визначено,Кози,"Цапи, козлики",Самці,1
Фізична особа,Не визначено,Коні,Жеребець,Самці,1
Фізична особа,Не визначено,Коні,Кобила,Самиці,1
Фізична особа,ОДЕСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,1
Фізична особа,РІВНЕНСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,2
Фізична особа,РІВНЕНСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,2
ФОП,ВІННИЦЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,1
ФОП,ВІННИЦЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,2
ФОП,ВОЛИНСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,64
ФОП,ВОЛИНСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,50
ФОП,ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ,Кози,Коза,Самиці,18
ФОП,ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ,Кози,"Цапи, козлики",Самці,2
ФОП,ІВАНО-ФРАНКІВСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,9
ФОП,ІВАНО-ФРАНКІВСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,1
ФОП,КІРОВОГРАДСЬКА ОБЛАСТЬ,Вівці,Вівцематка,Самиці,1
ФОП,КІРОВОГРАДСЬКА ОБЛАСТЬ,Вівці,Ярка,Самиці,3
ФОП,КІРОВОГРАДСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,1
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,Вівці,"Барани, баранчики",Самці,54
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,Вівці,Вівцематка,Самиці,82
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,Вівці,Ярка,Самиці,174
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,ВРХ,"Бугаєць,бугай",Самці,32
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,77
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,64
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,Кози,Коза,Самиці,345
ФОП,ЛЬВІВСЬКА ОБЛАСТЬ,Кози,"Цапи, козлики",Самці,26
ФОП,МИКОЛАЇВСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,10
ФОП,МИКОЛАЇВСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,12
ФОП,ОДЕСЬКА ОБЛАСТЬ,ВРХ,Корова,Самиці,2
ФОП,ОДЕСЬКА ОБЛАСТЬ,ВРХ,Телиця,Самиці,1
ФОП,ПОЛТАВСЬКА ОБЛАСТЬ,Кози,Коза,Самиці,1
